Date,Company Sales,Product Sales
01-01-19,1500,8
02-01-19,2600,0
03-01-19,2000,14
04-01-19,2700,0
05-01-19,3000,3
06-01-19,1700,0
07-01-19,1400,4
08-01-19,2300,0
09-01-19,2700,8
10-01-19,1900,0
11-01-19,2600,0
12-01-19,2900,0
13-01-19,1800,2
14-01-19,1400,13
15-01-19,2300,0
16-01-19,2000,0
17-01-19,2200,7
18-01-19,3200,0
19-01-19,3200,0
20-01-19,1500,14
21-01-19,1300,7
22-01-19,2600,5
23-01-19,2200,15
24-01-19,1800,0
25-01-19,2200,0
26-01-19,3500,0
27-01-19,1500,15
28-01-19,1500,0
29-01-19,2100,2
30-01-19,2100,0
31-01-19,2200,7
01-02-19,2000,12
02-02-19,2400,10
03-02-19,1400,0
04-02-19,1200,0
05-02-19,2100,0
06-02-19,2000,0
07-02-19,1900,13
08-02-19,2100,11
09-02-19,3100,31
10-02-19,1700,0
11-02-19,1100,1
12-02-19,2400,0
13-02-19,2300,16
14-02-19,1800,0
15-02-19,2100,0
16-02-19,3000,21
17-02-19,1300,0
18-02-19,1200,0
19-02-19,1900,4
20-02-19,2200,0
21-02-19,1700,0
22-02-19,2600,0
23-02-19,2200,0
24-02-19,1400,0
25-02-19,1200,12
26-02-19,1900,0
27-02-19,4000,16
28-02-19,3500,0
01-03-19,4200,4
02-03-19,6200,43
03-03-19,2200,9
04-03-19,1800,16
05-03-19,4600,18
06-03-19,3200,0
07-03-19,1800,0
08-03-19,2400,0
09-03-19,2000,0
10-03-19,1200,0
11-03-19,1200,0
12-03-19,2300,0
13-03-19,1700,0
14-03-19,1900,13
15-03-19,2300,16
16-03-19,2700,0
17-03-19,1500,3
18-03-19,1100,2
19-03-19,2000,0
20-03-19,2200,0
21-03-19,1400,0
22-03-19,2400,0
23-03-19,2200,15
24-03-19,1500,5
25-03-19,1000,0
26-03-19,1800,0
27-03-19,,0
28-03-19,1500,0
29-03-19,,0
30-03-19,,0
31-03-19,,0
01-04-19,900,8
02-04-19,2000,0
03-04-19,1800,0
04-04-19,1400,10
05-04-19,1800,0
06-04-19,2000,8
07-04-19,1200,2
08-04-19,900,0
09-04-19,1700,3
10-04-19,2000,0
11-04-19,1700,5
12-04-19,2000,16
13-04-19,2000,2
14-04-19,1300,3
15-04-19,800,7
16-04-19,1500,9
17-04-19,1800,0
18-04-19,1400,0
19-04-19,2200,15
20-04-19,2400,0
21-04-19,1400,0
22-04-19,800,1
23-04-19,3000,0
24-04-19,3200,32
25-04-19,3800,27
26-04-19,4400,31
27-04-19,5500,28
28-04-19,1200,1
29-04-19,800,0
30-04-19,2000,6
01-05-19,2100,8
02-05-19,2100,17
03-05-19,2500,0
04-05-19,2900,0
05-05-19,1700,2
06-05-19,,0
07-05-19,1900,15
08-05-19,,0
09-05-19,2100,0
10-05-19,2800,3
11-05-19,2600,21
12-05-19,,0
13-05-19,1000,3
14-05-19,2200,0
15-05-19,1800,0
16-05-19,2400,0
17-05-19,2100,13
18-05-19,3000,0
19-05-19,1700,0
20-05-19,1100,0
21-05-19,2100,0
22-05-19,2500,0
23-05-19,1600,2
24-05-19,2800,0
25-05-19,2900,0
26-05-19,1500,0
27-05-19,1400,0
28-05-19,2300,2
29-05-19,2100,0
30-05-19,1700,10
31-05-19,2300,5
01-06-19,2500,0
02-06-19,1800,5
03-06-19,1300,0
04-06-19,2200,9
05-06-19,2000,8
06-06-19,1900,6
07-06-19,2400,0
08-06-19,3100,31
09-06-19,1300,0
10-06-19,1200,10
11-06-19,2300,0
12-06-19,2300,0
13-06-19,1700,5
14-06-19,2600,26
15-06-19,2700,0
16-06-19,1300,3
17-06-19,1200,0
18-06-19,2300,0
19-06-19,2500,25
20-06-19,2100,17
21-06-19,2800,0
22-06-19,2200,11
23-06-19,,0
24-06-19,1300,3
25-06-19,2400,22
26-06-19,2400,0
27-06-19,,0
28-06-19,2600,0
29-06-19,2700,0
30-06-19,2000,0
01-07-19,1200,0
02-07-19,2300,0
03-07-19,2100,11
04-07-19,1700,0
05-07-19,2400,0
06-07-19,2600,0
07-07-19,1200,11
08-07-19,2400,19
09-07-19,4200,0
10-07-19,4100,0
11-07-19,3600,32
12-07-19,4200,0
13-07-19,5000,15
14-07-19,3200,13
15-07-19,2000,2
16-07-19,1800,16
17-07-19,2000,0
18-07-19,1900,10
19-07-19,2200,7
20-07-19,2400,24
21-07-19,1300,0
22-07-19,900,0
23-07-19,2000,16
24-07-19,1700,2
25-07-19,1700,12
26-07-19,2000,8
27-07-19,2600,5
28-07-19,1400,7
29-07-19,1100,0
30-07-19,2100,0
31-07-19,1800,5
01-08-19,1700,12
02-08-19,1800,0
03-08-19,,0
04-08-19,1000,8
05-08-19,1000,5
06-08-19,,0
07-08-19,1800,4
08-08-19,1300,0
09-08-19,2000,0
10-08-19,2000,0
11-08-19,1200,11
12-08-19,1100,1
13-08-19,2000,14
14-08-19,1700,14
15-08-19,1300,4
16-08-19,,0
17-08-19,,0
18-08-19,1300,7
19-08-19,,0
20-08-19,1500,3
21-08-19,1800,2
22-08-19,1700,0
23-08-19,2300,0
24-08-19,1900,0
25-08-19,1200,0
26-08-19,900,0
27-08-19,1800,0
28-08-19,1900,0
29-08-19,1300,0
30-08-19,2000,2
31-08-19,1900,15
01-09-19,1800,0
02-09-19,1100,0
03-09-19,2000,2
04-09-19,2000,0
05-09-19,2100,4
06-09-19,2300,16
07-09-19,3200,0
08-09-19,1400,0
09-09-19,1400,0
10-09-19,2500,10
11-09-19,2000,2
12-09-19,1800,16
13-09-19,2100,4
14-09-19,2300,12
15-09-19,1600,0
16-09-19,1300,0
17-09-19,2600,13
18-09-19,2500,0
19-09-19,1500,0
20-09-19,2100,2
21-09-19,2900,0
22-09-19,1700,14
23-09-19,1400,3
24-09-19,1900,17
25-09-19,1800,0
26-09-19,1900,0
27-09-19,2300,2
28-09-19,2900,9
29-09-19,1700,12
30-09-19,1200,0
01-10-19,2500,10
02-10-19,2000,18
03-10-19,2100,0
04-10-19,2400,0
05-10-19,2800,0
06-10-19,1700,0
07-10-19,1000,0
08-10-19,2400,0
09-10-19,1800,13
10-10-19,1600,8
11-10-19,2800,22
12-10-19,2300,0
13-10-19,1800,0
14-10-19,1300,0
15-10-19,1800,18
16-10-19,1700,0
17-10-19,2100,15
18-10-19,2400,0
19-10-19,3200,0
20-10-19,1800,11
21-10-19,1200,0
22-10-19,2400,7
23-10-19,2100,0
24-10-19,1900,0
25-10-19,2800,0
26-10-19,3200,0
27-10-19,1300,0
28-10-19,1300,0
29-10-19,1900,17
30-10-19,1800,11
31-10-19,2100,0
01-11-19,2600,21
02-11-19,2800,0
03-11-19,1700,2
04-11-19,1400,0
05-11-19,2200,0
06-11-19,2400,22
07-11-19,2100,0
08-11-19,3500,21
09-11-19,3300,3
10-11-19,2100,8
11-11-19,1700,0
12-11-19,2600,26
13-11-19,3000,0
14-11-19,2100,17
15-11-19,3100,12
16-11-19,3800,8
17-11-19,1600,0
18-11-19,1500,15
19-11-19,3000,21
20-11-19,2300,14
21-11-19,2400,10
22-11-19,3500,0
23-11-19,2900,23
24-11-19,1700,12
25-11-19,1500,0
26-11-19,2600,13
27-11-19,2600,10
28-11-19,2400,0
29-11-19,2600,0
30-11-19,3100,0
01-12-19,2000,0
02-12-19,1500,0
03-12-19,2300,0
04-12-19,2900,12
05-12-19,2400,10
06-12-19,2700,19
07-12-19,4100,29
08-12-19,2000,18
09-12-19,1800,13
10-12-19,2700,16
11-12-19,2300,23
